LABEL,MESSAGE
MYTH,5G mobile networks spread COVID-19.
,COVID-19 is spreading in many countries that do not have 5G mobile networks.
FACTS, 
MYTH,"You can self-treat for COVID-19 by taking chloroquine phosphate, an additive used to clean fish tanks."
MYTH,Chloroquine and hydroxychloroquine prevent coronavirus.
FACTS,"Although chloroquine and hydroxychloroquine have been mentioned as possible treatments for COVID-19, fish tank cleaning products that contain chloroquine phosphate are not intended for human use."
FACTS,"While chloroquine phosphate can be used to treat malaria, it is a dangerous, lethal poison if not used correctly with a physician."
FACTS,Neither hydroxychloroquine or chloroquine have been proven to definitively work for COVID-19. Preliminary data suggest a small benefit but this has to be validated.
MYTH,Ingesting disinfectants can help treat a coronavirus infection.
MYTH,Ingesting bleach can help treat a coronavirus infection.
MYTH,Ingesting rubbing alcohols can help treat a coronavirus infection.
FACTS,Drinking methanol or ethanol DOES NOT prevent or cure COVID-19 and can be extremely dangerous
MYTH,You can protect yourself from COVID-19 by injecting bleach into your body.
MYTH,You can protect yourself from COVID-19 by injecting disinfectants into your body.
MYTH,You can protect yourself from COVID-19 by injecting rubbing alcohol into your body.
MYTH,You can protect yourself from COVID-19 by bathing in bleach.
MYTH,You can protect yourself from COVID-19 by bathing in disinfectants.
MYTH,You can protect yourself from COVID-19 by bathing in rubbing alcohol.
MYTH,You can protect yourself from COVID-19 by rubbing bleach on yourself
MYTH,You can protect yourself from COVID-19 by rubbing disinfectants on yourself
MYTH,You can protect yourself from COVID-19 by rubbing rubbing alcohols on yourself
MYTH,You can protect yourself from COVID-19 by swallowing bleach
MYTH,You can protect yourself from COVID-19 by swallowing disinfectants
MYTH,You can protect yourself from COVID-19 by swallowing rubbing alcohols
MYTH,"The coronavirus remains in the throat for 4 days, causing sore throat and coughing before it reaches the lungs. Drinking a lot of water and gargling with warm water and salt or vinegar eliminates the virus."
FACTS,"While it is true that coronavirus can cause a sore throat and gargling with warm water may make it feel better, it has no direct effect on the virus."
FACTS,Drinking alcohol does not protect you against COVID-19 and can be dangerous
MYTH,Drinking green tea can prevent you from getting the coronavirus.
FACTS,There is no drink hot or cold that will protect you from COVID-19 or cure the illness
MYTH,You can avoid the virus by drinking warm water every 15 minutes
FACTS,"There’s also a claim that if people drink cold water, their lungs will become fibrotic. I want to stress that there's no evidence at all to support these claims"
MYTH,"I can get the coronavirus from food, food packaging, or food containers."
FACTS,"The FDA (Food and Drug Administration) says “there is no evidence of food or food packaging being associated with transmission of COVID-19,” noting that the theoretical risk of infection is tiny; the virus primarily spreads person-to-person via close contact."
MYTH,You should scrub down your groceries and mail.
MYTH,"You can boost your immune system and lower your risk of getting COVID-19 by eating sweet potatoes and taking certain vitamins and supplements, or taking colloidal silver."
FACTS,"There is no evidence that you can boost your immune system by eating sweet potatoes, taking specific vitamins or supplements, or ingesting silver"
MYTH,"A daily vitamin C supplement, essential oils, colloidal silver soap, sesame oil, garlic, and/or fish tank cleaner will all protect you from the virus."
MYTH,"Taking vitamin C, vitamin D, zinc, green tea or echinacea to boost their immune systems can help prevent getting the coronavirus."
FACTS,Vinegar can kill the coronavirus.
FACTS,Adding pepper to your soup or other meals DOES NOT prevent or cure COVID-19.
FACTS,"The US Food and Drug Administration says you don’t need to wash fresh produce with soap and water, but you should rinse it with plain water."
MYTH,The public water supply is contaminated with the COVID-19 virus. 
FACTS,There are currently no drugs licensed for the treatment or prevention of COVID-19
FACTS,There is no current medicine recommended to treat COVID-19.
FACTS,"At the moment there is no proven cure for COVID-19, but most people will recover on their own without needing professional medical care"
MYTH,A vaccine to cure COVID-19 is available
FACTS,There are no vaccines to prevent COVID-19
MYTH,Getting the flu shot will prevent you getting the coronavirus. 
MYTH,Vaccines against pneumonia can protect you against the new coronavirus
MYTH,"I can take antibiotics, such as amoxicillin, to treat COVID-19."
MYTH,Antibiotics are effective in preventing and treating the new coronavirus
,Ibuprofen makes COVID-19 worse.
MYTH, 
MYTH,I can get COVID-19 from my mail or other packages that I receive.
MYTH,Only Chinese people have the coronavirus
MYTH,"You should avoid or be afraid of all Chinese people. Actually, why bother distinguishing, just avoid all people of East Asian descent in general."
MYTH,Certain races and/or ethnicities cannot get COVID-19.
FACTS,Diseases can make anyone sick regardless of their race or ethnicity. Fear and anxiety about COVID-19 can cause people to avoid or reject others even though they are not at risk for spreading the virus.
MYTH,"Some people cannot catch coronavirus, including young children, African-Americans or people with HIV or sickle cell disease."
MYTH,"Chinese doctors confirmed that African people are ""genetically resistant"" to new coronavirus."
MYTH,Children cannot get coronavirus.
MYTH,Children are immune to the coronavirus
MYTH,Young people don’t get sick from a coronavirus infection.
MYTH,Coronavirus affects all people equally.
MYTH,"For young people, it’s better to get coronavirus now to develop an immunity to it."
FACTS,"We have seen [in a study out of China] that children are being infected in the same distribution as other age groups—they’re just not symptomatic. Unless you were really carefully doing contact tracing, you would miss those kids and might have the impression that kids just aren’t getting infected. It does appear … that kids are getting infected—they just have minimal symptoms. So the good news continues to be that so far no reports have come out saying that kids are getting severe illness in high numbers, but it does appear that kids are getting infected in the same way that other age groups are getting infected."
FACTS,COVID-19 is more dangerous for elderly people or people suffering from other infections or ailments. Children so far seem to be less affected by the disease. 
FACTS,"Older people and people with other health conditions, such as asthma, heart diseases and diabetes, are more at risk"
MYTH,"If you were sick with COVID-19, you need a clearance from your doctor to return to work."
MYTH,Mosquitoes and ticks transmit the coronavirus.
FACTS,The new coronavirus CANNOT be transmitted through mosquito bites.
FACTS,COVID-19 IS NOT transmitted through houseflies
